operation,operand_1,operand_2,calculated_result
DIV,164.0,815.0,0.2
SUB,417.0,802.0,-385.0
MUL,863.0,609.0,525567.0
SUB,158.0,678.0,-520.0
SUM,852.0,735.0,1587.0
SUM,703.0,235.0,938.0
POW,296.0,311.0,Resultado demasiado grande
SUB,265.0,208.0,57.0
MUL,341.0,350.0,119350.0
SUM,155.0,135.0,290.0
SUM,532.0,833.0,1365.0
DIV,105.0,52.0,2.02
SUM,69.0,510.0,579.0
SUM,812.0,796.0,1608.0
MUL,210.0,394.0,82740.0
SUM,426.0,324.0,750.0
POW,463.0,98.0,1.6863088519363958e+261
SUB,736.0,534.0,202.0
SUB,994.0,560.0,434.0
DIV,621.0,609.0,1.02
SUB,533.0,35.0,498.0
DIV,517.0,930.0,0.56
MUL,319.0,57.0,18183.0
POW,99.0,143.0,2.3759255478829333e+285
MUL,545.0,797.0,434365.0
SUB,129.0,20.0,109.0
POW,737.0,570.0,Resultado demasiado grande
SUM,554.0,250.0,804.0
MUL,574.0,270.0,154980.0
DIV,918.0,647.0,1.42
DIV,174.0,332.0,0.52
DIV,567.0,900.0,0.63
POW,986.0,200.0,Resultado demasiado grande
DIV,327.0,786.0,0.42
DIV,753.0,592.0,1.27
DIV,215.0,16.0,13.44
SUM,794.0,56.0,850.0
POW,308.0,866.0,Resultado demasiado grande
MUL,581.0,463.0,269003.0
DIV,130.0,182.0,0.71
SUB,874.0,722.0,152.0
SUM,71.0,264.0,335.0
POW,425.0,186.0,Resultado demasiado grande
DIV,991.0,808.0,1.23
SUM,67.0,59.0,126.0
POW,436.0,492.0,Resultado demasiado grande
SUM,883.0,593.0,1476.0
SUB,811.0,490.0,321.0
DIV,645.0,72.0,8.96
SUM,315.0,969.0,1284.0
SUB,146.0,416.0,-270.0
SUM,515.0,181.0,696.0
DIV,453.0,723.0,0.63
POW,798.0,727.0,Resultado demasiado grande
SUB,425.0,734.0,-309.0
MUL,470.0,968.0,454960.0
POW,672.0,27.0,2.1825810112022472e+76
SUB,8.0,634.0,-626.0
POW,319.0,584.0,Resultado demasiado grande
DIV,392.0,65.0,6.03
SUB,516.0,875.0,-359.0
POW,275.0,451.0,Resultado demasiado grande
MUL,303.0,206.0,62418.0
DIV,26.0,518.0,0.05
SUB,890.0,932.0,-42.0
MUL,270.0,896.0,241920.0
MUL,89.0,134.0,11926.0
DIV,643.0,380.0,1.69
MUL,439.0,985.0,432415.0
POW,963.0,95.0,2.782897924112746e+283
SUB,916.0,293.0,623.0
SUB,783.0,929.0,-146.0
DIV,311.0,329.0,0.95
DIV,257.0,24.0,10.71
DIV,177.0,498.0,0.36
SUM,293.0,37.0,330.0
POW,939.0,640.0,Resultado demasiado grande
POW,675.0,518.0,Resultado demasiado grande
POW,637.0,436.0,Resultado demasiado grande
SUB,201.0,289.0,-88.0
SUB,750.0,576.0,174.0
POW,943.0,585.0,Resultado demasiado grande
POW,598.0,934.0,Resultado demasiado grande
SUB,983.0,932.0,51.0
DIV,313.0,403.0,0.78
SUB,754.0,548.0,206.0
MUL,317.0,861.0,272937.0
SUM,27.0,91.0,118.0
DIV,313.0,883.0,0.35
SUM,554.0,866.0,1420.0
POW,707.0,180.0,Resultado demasiado grande
MUL,371.0,487.0,180677.0
SUM,921.0,131.0,1052.0
MUL,786.0,432.0,339552.0
DIV,587.0,510.0,1.15
SUM,886.0,639.0,1525.0
SUB,967.0,361.0,606.0
SUB,935.0,611.0,324.0
POW,348.0,973.0,Resultado demasiado grande
DIV,13.0,247.0,0.05
POW,784.0,748.0,Resultado demasiado grande
SUM,414.0,914.0,1328.0
POW,458.0,344.0,Resultado demasiado grande
MUL,118.0,185.0,21830.0
MUL,923.0,422.0,389506.0
MUL,689.0,692.0,476788.0
SUB,476.0,793.0,-317.0
SUB,35.0,523.0,-488.0
POW,37.0,916.0,Resultado demasiado grande
SUM,96.0,513.0,609.0
MUL,750.0,181.0,135750.0
SUB,828.0,608.0,220.0
SUM,644.0,150.0,794.0
DIV,119.0,10.0,11.9
MUL,715.0,627.0,448305.0
MUL,811.0,425.0,344675.0
DIV,154.0,215.0,0.72
POW,602.0,536.0,Resultado demasiado grande
SUM,738.0,644.0,1382.0
SUB,253.0,489.0,-236.0
MUL,413.0,863.0,356419.0
SUB,268.0,985.0,-717.0
SUB,552.0,506.0,46.0
SUB,643.0,773.0,-130.0
MUL,699.0,626.0,437574.0
SUB,801.0,583.0,218.0
DIV,341.0,348.0,0.98
MUL,714.0,310.0,221340.0
SUB,299.0,120.0,179.0
MUL,192.0,884.0,169728.0
DIV,909.0,306.0,2.97
SUB,816.0,407.0,409.0
SUM,447.0,227.0,674.0
SUB,865.0,581.0,284.0
POW,664.0,69.0,5.365342818069894e+194
SUM,506.0,256.0,762.0
POW,98.0,549.0,Resultado demasiado grande
SUB,318.0,108.0,210.0
SUM,42.0,289.0,331.0
DIV,753.0,55.0,13.69
MUL,798.0,491.0,391818.0
MUL,815.0,130.0,105950.0
SUM,636.0,897.0,1533.0
POW,182.0,176.0,Resultado demasiado grande
SUM,503.0,131.0,634.0
MUL,883.0,882.0,778806.0
DIV,599.0,565.0,1.06
MUL,17.0,511.0,8687.0
SUM,485.0,495.0,980.0
POW,622.0,540.0,Resultado demasiado grande
SUB,543.0,26.0,517.0
SUM,457.0,674.0,1131.0
DIV,345.0,411.0,0.84
SUB,793.0,536.0,257.0
DIV,814.0,930.0,0.88
MUL,289.0,484.0,139876.0
SUB,620.0,293.0,327.0
SUB,590.0,252.0,338.0
DIV,289.0,283.0,1.02
SUM,460.0,598.0,1058.0
SUM,995.0,762.0,1757.0
MUL,951.0,800.0,760800.0
SUB,372.0,756.0,-384.0
SUB,605.0,898.0,-293.0
MUL,195.0,753.0,146835.0
SUB,87.0,804.0,-717.0
DIV,237.0,58.0,4.09
SUB,352.0,594.0,-242.0
SUB,911.0,418.0,493.0
SUB,705.0,561.0,144.0
MUL,16.0,860.0,13760.0
MUL,593.0,893.0,529549.0
POW,563.0,975.0,Resultado demasiado grande
SUM,257.0,471.0,728.0
SUM,512.0,611.0,1123.0
POW,641.0,548.0,Resultado demasiado grande
MUL,920.0,463.0,425960.0
DIV,843.0,797.0,1.06
POW,240.0,929.0,Resultado demasiado grande
SUB,624.0,831.0,-207.0
SUB,870.0,250.0,620.0
MUL,1000.0,311.0,311000.0
SUB,719.0,972.0,-253.0
MUL,177.0,834.0,147618.0
MUL,357.0,102.0,36414.0
DIV,876.0,736.0,1.19
DIV,713.0,952.0,0.75
SUB,306.0,796.0,-490.0
MUL,255.0,322.0,82110.0
SUM,715.0,465.0,1180.0
MUL,202.0,588.0,118776.0
DIV,49.0,851.0,0.06
POW,75.0,319.0,Resultado demasiado grande
SUM,972.0,829.0,1801.0
SUM,554.0,834.0,1388.0
MUL,359.0,648.0,232632.0
SUB,378.0,764.0,-386.0
SUB,268.0,162.0,106.0
MUL,714.0,300.0,214200.0
SUM,419.0,484.0,903.0
DIV,817.0,205.0,3.99
SUM,866.0,50.0,916.0
DIV,519.0,696.0,0.75
DIV,657.0,409.0,1.61
SUM,508.0,458.0,966.0
DIV,34.0,754.0,0.05
SUB,157.0,654.0,-497.0
POW,762.0,840.0,Resultado demasiado grande
SUM,49.0,343.0,392.0
DIV,259.0,520.0,0.5
MUL,938.0,715.0,670670.0
SUM,90.0,919.0,1009.0
DIV,638.0,609.0,1.05
POW,205.0,294.0,Resultado demasiado grande
SUM,668.0,774.0,1442.0
SUB,446.0,41.0,405.0
SUM,606.0,522.0,1128.0
DIV,195.0,814.0,0.24
DIV,555.0,230.0,2.41
POW,223.0,204.0,Resultado demasiado grande
SUB,753.0,438.0,315.0
SUM,768.0,386.0,1154.0
SUB,964.0,441.0,523.0
MUL,497.0,920.0,457240.0
MUL,603.0,459.0,276777.0
SUM,913.0,162.0,1075.0
POW,353.0,267.0,Resultado demasiado grande
POW,773.0,703.0,Resultado demasiado grande
MUL,270.0,821.0,221670.0
POW,837.0,943.0,Resultado demasiado grande
SUM,908.0,248.0,1156.0
SUB,647.0,308.0,339.0
SUM,254.0,882.0,1136.0
MUL,839.0,571.0,479069.0
MUL,866.0,974.0,843484.0
DIV,983.0,399.0,2.46
SUM,120.0,230.0,350.0
SUB,165.0,950.0,-785.0
SUM,359.0,533.0,892.0
SUM,435.0,182.0,617.0
DIV,732.0,516.0,1.42
SUM,199.0,695.0,894.0
DIV,631.0,176.0,3.59
SUB,496.0,809.0,-313.0
POW,721.0,841.0,Resultado demasiado grande
POW,59.0,177.0,Resultado demasiado grande
POW,778.0,771.0,Resultado demasiado grande
MUL,379.0,504.0,191016.0
DIV,659.0,764.0,0.86
SUB,178.0,360.0,-182.0
MUL,407.0,482.0,196174.0
SUM,285.0,568.0,853.0
SUB,729.0,403.0,326.0
MUL,517.0,856.0,442552.0
POW,1.0,822.0,1.0
POW,839.0,658.0,Resultado demasiado grande
MUL,822.0,753.0,618966.0
POW,329.0,1000.0,Resultado demasiado grande
MUL,923.0,806.0,743938.0
MUL,16.0,803.0,12848.0
MUL,695.0,619.0,430205.0
MUL,860.0,838.0,720680.0
DIV,36.0,692.0,0.05
POW,171.0,584.0,Resultado demasiado grande
MUL,38.0,130.0,4940.0
SUM,548.0,524.0,1072.0
SUM,707.0,811.0,1518.0
SUB,407.0,252.0,155.0
MUL,627.0,116.0,72732.0
POW,920.0,936.0,Resultado demasiado grande
POW,498.0,685.0,Resultado demasiado grande
POW,239.0,431.0,Resultado demasiado grande
DIV,811.0,608.0,1.33
SUB,442.0,209.0,233.0
MUL,804.0,790.0,635160.0
MUL,992.0,169.0,167648.0
DIV,729.0,498.0,1.46
MUL,656.0,139.0,91184.0
MUL,339.0,384.0,130176.0
SUM,747.0,341.0,1088.0
POW,536.0,794.0,Resultado demasiado grande
DIV,565.0,178.0,3.17
DIV,8.0,427.0,0.02
SUM,9.0,511.0,520.0
SUM,793.0,860.0,1653.0
DIV,718.0,332.0,2.16
MUL,811.0,754.0,611494.0
SUB,906.0,547.0,359.0
DIV,887.0,848.0,1.05
SUB,865.0,534.0,331.0
SUM,143.0,581.0,724.0
DIV,580.0,699.0,0.83
DIV,181.0,998.0,0.18
MUL,304.0,149.0,45296.0
SUB,898.0,472.0,426.0
SUM,568.0,432.0,1000.0
DIV,640.0,442.0,1.45
DIV,246.0,786.0,0.31
SUB,941.0,536.0,405.0
SUB,22.0,956.0,-934.0
SUB,627.0,127.0,500.0
POW,161.0,220.0,Resultado demasiado grande
SUB,566.0,288.0,278.0
MUL,621.0,966.0,599886.0
POW,971.0,566.0,Resultado demasiado grande
SUB,830.0,833.0,-3.0
DIV,385.0,418.0,0.92
SUM,778.0,867.0,1645.0
DIV,590.0,305.0,1.93
MUL,174.0,358.0,62292.0
DIV,438.0,553.0,0.79
SUB,502.0,328.0,174.0
SUB,877.0,615.0,262.0
DIV,276.0,76.0,3.63
POW,946.0,134.0,Resultado demasiado grande
SUM,399.0,20.0,419.0
SUM,401.0,903.0,1304.0
SUM,111.0,476.0,587.0
DIV,401.0,793.0,0.51
POW,743.0,978.0,Resultado demasiado grande
DIV,984.0,14.0,70.29
SUB,916.0,110.0,806.0
MUL,983.0,683.0,671389.0
DIV,515.0,696.0,0.74
POW,393.0,878.0,Resultado demasiado grande
POW,268.0,328.0,Resultado demasiado grande
MUL,358.0,509.0,182222.0
SUB,801.0,744.0,57.0
MUL,283.0,492.0,139236.0
DIV,333.0,532.0,0.63
POW,853.0,65.0,3.248531077742574e+190
SUB,643.0,554.0,89.0
POW,672.0,228.0,Resultado demasiado grande
SUB,13.0,183.0,-170.0
DIV,802.0,803.0,1.0
MUL,328.0,172.0,56416.0
SUM,150.0,282.0,432.0
DIV,217.0,374.0,0.58
DIV,688.0,574.0,1.2
SUM,214.0,585.0,799.0
POW,65.0,297.0,Resultado demasiado grande
SUM,359.0,252.0,611.0
DIV,518.0,13.0,39.85
DIV,313.0,101.0,3.1
DIV,81.0,485.0,0.17
SUM,545.0,143.0,688.0
DIV,636.0,687.0,0.93
POW,404.0,928.0,Resultado demasiado grande
DIV,797.0,29.0,27.48
SUM,362.0,778.0,1140.0
SUM,559.0,162.0,721.0
SUB,338.0,732.0,-394.0
SUM,84.0,921.0,1005.0
SUB,450.0,724.0,-274.0
DIV,371.0,941.0,0.39
MUL,177.0,862.0,152574.0
MUL,886.0,567.0,502362.0
SUB,286.0,614.0,-328.0
POW,360.0,180.0,Resultado demasiado grande
SUM,523.0,465.0,988.0
SUM,813.0,383.0,1196.0
DIV,80.0,391.0,0.2
POW,163.0,920.0,Resultado demasiado grande
POW,117.0,493.0,Resultado demasiado grande
DIV,589.0,902.0,0.65
MUL,15.0,540.0,8100.0
MUL,199.0,491.0,97709.0
POW,229.0,171.0,Resultado demasiado grande
SUM,646.0,629.0,1275.0
SUB,374.0,782.0,-408.0
DIV,232.0,116.0,2.0
POW,430.0,882.0,Resultado demasiado grande
DIV,889.0,302.0,2.94
SUB,24.0,369.0,-345.0
DIV,625.0,556.0,1.12
SUM,756.0,491.0,1247.0
SUM,812.0,299.0,1111.0
POW,646.0,69.0,8.054595621117469e+193
POW,679.0,621.0,Resultado demasiado grande
POW,698.0,371.0,Resultado demasiado grande
POW,506.0,814.0,Resultado demasiado grande
SUM,858.0,966.0,1824.0
DIV,876.0,166.0,5.28
POW,941.0,844.0,Resultado demasiado grande
DIV,231.0,468.0,0.49
SUM,616.0,645.0,1261.0
POW,963.0,976.0,Resultado demasiado grande
MUL,576.0,581.0,334656.0
SUM,358.0,910.0,1268.0
POW,66.0,519.0,Resultado demasiado grande
DIV,1.0,261.0,0.0
SUB,333.0,862.0,-529.0
POW,714.0,394.0,Resultado demasiado grande
SUM,314.0,668.0,982.0
POW,173.0,346.0,Resultado demasiado grande
MUL,586.0,713.0,417818.0
SUB,83.0,797.0,-714.0
SUB,104.0,876.0,-772.0
POW,517.0,132.0,Resultado demasiado grande
DIV,414.0,132.0,3.14
DIV,12.0,156.0,0.08
SUB,944.0,182.0,762.0
POW,201.0,489.0,Resultado demasiado grande
SUB,438.0,163.0,275.0
POW,189.0,850.0,Resultado demasiado grande
MUL,321.0,98.0,31458.0
SUB,28.0,256.0,-228.0
SUB,698.0,672.0,26.0
MUL,207.0,131.0,27117.0
MUL,531.0,998.0,529938.0
SUM,708.0,972.0,1680.0
DIV,176.0,136.0,1.29
MUL,404.0,858.0,346632.0
POW,621.0,899.0,Resultado demasiado grande
DIV,958.0,723.0,1.33
SUM,122.0,655.0,777.0
SUM,555.0,202.0,757.0
SUM,479.0,37.0,516.0
SUB,212.0,782.0,-570.0
SUM,906.0,254.0,1160.0
DIV,41.0,833.0,0.05
SUB,568.0,433.0,135.0
MUL,319.0,625.0,199375.0
POW,311.0,862.0,Resultado demasiado grande
MUL,291.0,761.0,221451.0
SUB,256.0,953.0,-697.0
DIV,178.0,801.0,0.22
MUL,378.0,109.0,41202.0
MUL,706.0,310.0,218860.0
POW,11.0,465.0,Resultado demasiado grande
SUM,71.0,61.0,132.0
POW,409.0,78.0,5.181052876077219e+203
DIV,874.0,232.0,3.77
MUL,756.0,716.0,541296.0
MUL,678.0,356.0,241368.0
SUB,562.0,937.0,-375.0
SUB,516.0,282.0,234.0
SUB,287.0,32.0,255.0
SUB,485.0,404.0,81.0
SUM,607.0,627.0,1234.0
SUB,112.0,308.0,-196.0
MUL,197.0,130.0,25610.0
SUB,507.0,611.0,-104.0
MUL,783.0,321.0,251343.0
DIV,12.0,398.0,0.03
MUL,372.0,769.0,286068.0
POW,313.0,658.0,Resultado demasiado grande
DIV,563.0,824.0,0.68
MUL,332.0,807.0,267924.0
DIV,477.0,52.0,9.17
SUM,756.0,108.0,864.0
SUM,255.0,778.0,1033.0
DIV,824.0,556.0,1.48
DIV,213.0,428.0,0.5
DIV,712.0,946.0,0.75
SUB,492.0,850.0,-358.0
SUB,354.0,461.0,-107.0
DIV,877.0,950.0,0.92
MUL,984.0,419.0,412296.0
SUB,864.0,564.0,300.0
DIV,184.0,285.0,0.65
SUB,815.0,486.0,329.0
SUM,813.0,82.0,895.0
SUB,779.0,474.0,305.0
DIV,40.0,961.0,0.04
DIV,79.0,195.0,0.41
SUM,662.0,542.0,1204.0
SUB,489.0,76.0,413.0
SUB,692.0,915.0,-223.0
MUL,329.0,446.0,146734.0
SUB,978.0,309.0,669.0
POW,990.0,948.0,Resultado demasiado grande
SUM,301.0,373.0,674.0
POW,262.0,435.0,Resultado demasiado grande
DIV,834.0,292.0,2.86
POW,701.0,748.0,Resultado demasiado grande
SUM,864.0,107.0,971.0
MUL,142.0,252.0,35784.0
DIV,921.0,722.0,1.28
SUB,211.0,511.0,-300.0
SUM,254.0,477.0,731.0
POW,207.0,645.0,Resultado demasiado grande
DIV,586.0,253.0,2.32
SUM,155.0,892.0,1047.0
SUM,217.0,746.0,963.0
SUB,819.0,626.0,193.0
POW,147.0,942.0,Resultado demasiado grande
DIV,122.0,975.0,0.13
MUL,364.0,823.0,299572.0
POW,304.0,840.0,Resultado demasiado grande
MUL,290.0,356.0,103240.0
SUM,719.0,948.0,1667.0
MUL,839.0,298.0,250022.0
MUL,460.0,318.0,146280.0
SUM,16.0,613.0,629.0
MUL,640.0,838.0,536320.0
SUB,908.0,756.0,152.0
SUM,643.0,95.0,738.0
MUL,231.0,531.0,122661.0
SUB,231.0,793.0,-562.0
POW,876.0,128.0,Resultado demasiado grande
MUL,58.0,514.0,29812.0
MUL,30.0,718.0,21540.0
SUM,244.0,142.0,386.0
SUB,756.0,264.0,492.0
SUM,798.0,174.0,972.0
DIV,150.0,187.0,0.8
POW,221.0,712.0,Resultado demasiado grande
SUB,151.0,866.0,-715.0
SUB,31.0,315.0,-284.0
MUL,73.0,955.0,69715.0
SUM,219.0,737.0,956.0
POW,253.0,832.0,Resultado demasiado grande
POW,525.0,936.0,Resultado demasiado grande
MUL,153.0,293.0,44829.0
SUM,404.0,128.0,532.0
POW,527.0,774.0,Resultado demasiado grande
SUB,569.0,642.0,-73.0
POW,291.0,146.0,Resultado demasiado grande
SUM,951.0,311.0,1262.0
SUM,282.0,428.0,710.0
SUM,349.0,654.0,1003.0
DIV,509.0,727.0,0.7
SUM,354.0,545.0,899.0
POW,631.0,671.0,Resultado demasiado grande
SUM,171.0,110.0,281.0
POW,603.0,844.0,Resultado demasiado grande
DIV,188.0,733.0,0.26
SUB,439.0,236.0,203.0
MUL,323.0,277.0,89471.0
DIV,149.0,484.0,0.31
SUM,480.0,190.0,670.0
MUL,485.0,28.0,13580.0
SUB,573.0,547.0,26.0
SUM,68.0,900.0,968.0
POW,20.0,668.0,Resultado demasiado grande
SUM,387.0,431.0,818.0
MUL,985.0,460.0,453100.0
SUB,822.0,711.0,111.0
SUB,905.0,300.0,605.0
POW,714.0,565.0,Resultado demasiado grande
SUB,718.0,44.0,674.0
SUM,438.0,222.0,660.0
DIV,866.0,731.0,1.18
POW,680.0,186.0,Resultado demasiado grande
POW,930.0,461.0,Resultado demasiado grande
SUB,720.0,609.0,111.0
MUL,197.0,816.0,160752.0
MUL,31.0,572.0,17732.0
MUL,146.0,857.0,125122.0
SUM,949.0,57.0,1006.0
DIV,86.0,840.0,0.1
SUM,153.0,394.0,547.0
SUM,212.0,239.0,451.0
MUL,884.0,674.0,595816.0
MUL,459.0,379.0,173961.0
SUM,572.0,250.0,822.0
POW,269.0,714.0,Resultado demasiado grande
DIV,408.0,848.0,0.48
SUB,993.0,593.0,400.0
SUM,505.0,639.0,1144.0
POW,559.0,349.0,Resultado demasiado grande
MUL,664.0,538.0,357232.0
SUB,553.0,607.0,-54.0
DIV,270.0,957.0,0.28
MUL,583.0,756.0,440748.0
MUL,668.0,372.0,248496.0
SUB,544.0,206.0,338.0
DIV,974.0,114.0,8.54
POW,773.0,765.0,Resultado demasiado grande
DIV,443.0,384.0,1.15
SUB,272.0,892.0,-620.0
POW,817.0,647.0,Resultado demasiado grande
SUB,953.0,785.0,168.0
SUM,275.0,140.0,415.0
MUL,102.0,80.0,8160.0
SUB,984.0,745.0,239.0
SUB,95.0,79.0,16.0
DIV,8.0,743.0,0.01
SUM,631.0,268.0,899.0
SUB,380.0,101.0,279.0
SUB,271.0,774.0,-503.0
POW,550.0,963.0,Resultado demasiado grande
SUB,964.0,931.0,33.0
POW,597.0,169.0,Resultado demasiado grande
MUL,921.0,875.0,805875.0
MUL,672.0,294.0,197568.0
DIV,866.0,580.0,1.49
SUM,629.0,581.0,1210.0
DIV,766.0,598.0,1.28
SUM,450.0,577.0,1027.0
SUM,866.0,560.0,1426.0
POW,363.0,924.0,Resultado demasiado grande
SUM,129.0,517.0,646.0
SUB,513.0,231.0,282.0
SUM,445.0,468.0,913.0
DIV,1000.0,752.0,1.33
POW,818.0,610.0,Resultado demasiado grande
SUM,890.0,703.0,1593.0
SUM,232.0,953.0,1185.0
SUM,927.0,866.0,1793.0
SUM,835.0,198.0,1033.0
POW,34.0,300.0,Resultado demasiado grande
MUL,781.0,827.0,645887.0
DIV,673.0,452.0,1.49
POW,904.0,190.0,Resultado demasiado grande
SUB,390.0,156.0,234.0
SUB,105.0,374.0,-269.0
DIV,917.0,642.0,1.43
SUB,261.0,973.0,-712.0
SUB,226.0,581.0,-355.0
DIV,137.0,356.0,0.38
DIV,523.0,129.0,4.05
POW,570.0,655.0,Resultado demasiado grande
MUL,25.0,788.0,19700.0
POW,444.0,412.0,Resultado demasiado grande
SUM,628.0,253.0,881.0
MUL,465.0,39.0,18135.0
DIV,346.0,659.0,0.53
POW,115.0,787.0,Resultado demasiado grande
DIV,794.0,247.0,3.21
SUM,334.0,303.0,637.0
SUB,59.0,209.0,-150.0
SUB,951.0,146.0,805.0
SUB,310.0,717.0,-407.0
DIV,201.0,422.0,0.48
SUB,83.0,722.0,-639.0
POW,120.0,783.0,Resultado demasiado grande
SUB,419.0,845.0,-426.0
SUB,965.0,281.0,684.0
SUB,800.0,206.0,594.0
POW,760.0,265.0,Resultado demasiado grande
SUB,886.0,695.0,191.0
POW,391.0,509.0,Resultado demasiado grande
MUL,421.0,343.0,144403.0
POW,865.0,643.0,Resultado demasiado grande
POW,855.0,282.0,Resultado demasiado grande
SUB,795.0,691.0,104.0
SUB,78.0,323.0,-245.0
DIV,489.0,502.0,0.97
